//MULE FIX
xmodel,zombie_vending_three_gun
xmodel,zombie_vending_three_gun_on
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,zombie_perk_bottle_three_gun
fx,misc/fx_zombie_cola_arsenal_on
material,specialty_extraprimaryweapon_zombies
weapon,sp/zombie_perk_bottle_additionalprimaryweapon

//TGUN FIX
weapon,sp/thundergun_zm
weapon,sp/thundergun_upgraded_zm

//scripts_CotD
rawfile,clientscripts/zombie_coast_ffotd.csc
rawfile,clientscripts/_zombiemode_ai_director.csc

rawfile,maps/_zombiemode_ai_director.gsc
rawfile,maps/_zombiemode_player_zipline.gsc
rawfile,maps/zombie_coast.gsc
rawfile,maps/zombie_coast_achievement.gsc
rawfile,maps/zombie_coast_ai_director.gsc
rawfile,maps/zombie_coast_amb.gsc
rawfile,maps/zombie_coast_eggs.gsc
rawfile,maps/zombie_coast_ffotd.gsc
rawfile,maps/zombie_coast_flinger.gsc

//scripts_verrukt
rawfile,maps/zombie_cod5_asylum.gsc

//scripts_riese
rawfile,maps/zombie_cod5_factory_teleporter.gsc

//scripts_natch
rawfile,maps/zombie_cod5_prototype.gsc

//scripts_snn
rawfile,animscripts/traverse/crouch_jump_down_40.gsc

rawfile,maps/zombie_cod5_sumpf.gsc
rawfile,maps/zombie_cod5_sumpf_magic_box.gsc
rawfile,maps/zombie_cod5_sumpf_perks.gsc
rawfile,maps/zombie_cod5_sumpf_zipline.gsc

//scripts_asc
rawfile,clientscripts/_zombiemode_weap_black_hole_bomb.csc
rawfile,clientscripts/zombie_cosmodrome.csc
rawfile,clientscripts/zombie_cosmodrome_ffotd.csc

rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc
rawfile,maps/zombie_cosmodrome.gsc
rawfile,maps/zombie_cosmodrome_ai_monkey.gsc
rawfile,maps/zombie_cosmodrome_ffotd.gsc
rawfile,maps/zombie_cosmodrome_lander.gsc
rawfile,maps/zombie_cosmodrome_magic_box.gsc

//scripts_moon
rawfile,clientscripts/_zombiemode_equip_gasmask.csc
rawfile,clientscripts/_zombiemode_weap_black_hole_bomb.csc
rawfile,clientscripts/zombie_moon_fx.csc

rawfile,maps/_zombiemode_ai_astro.gsc
rawfile,maps/_zombiemode_ai_faller.gsc
rawfile,maps/_zombiemode_ai_quad.gsc
rawfile,maps/_zombiemode_equip_gasmask.gsc
rawfile,maps/_zombiemode_jump_pad.gsc
rawfile,maps/zombie_moon.gsc
rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc
rawfile,maps/zombie_moon_achievement.gsc
rawfile,maps/zombie_moon_digger.gsc
rawfile,maps/zombie_moon_ffotd.gsc
rawfile,maps/zombie_moon_gravity.gsc
rawfile,maps/zombie_moon_teleporter.gsc
rawfile,maps/zombie_moon_wasteland.gsc

//scripts_five
rawfile,clientscripts/zombie_pentagon_ffotd.csc

rawfile,maps/_zombiemode_ai_thief.gsc
rawfile,maps/zombie_pentagon.gsc
rawfile,maps/zombie_pentagon_elevators.gsc
rawfile,maps/zombie_pentagon_ffotd.gsc
rawfile,maps/zombie_pentagon_teleporter.gsc

//scripts_shang
rawfile,clientscripts/zombie_temple.csc

rawfile,maps/zombie_temple_ai_monkey.gsc
rawfile,maps/zombie_temple_elevators.gsc
rawfile,maps/zombie_temple_ffotd.gsc
rawfile,maps/zombie_temple_pack_a_punch.gsc
rawfile,maps/zombie_temple_sq.gsc
rawfile,maps/zombie_temple_spawning.gsc
rawfile,maps/zombie_temple_sq_brock.gsc
rawfile,maps/zombie_temple_sq_ptt.gsc

//scripts_kino
rawfile,clientscripts/zombie_theater_ffotd.csc
rawfile,clientscripts/zombie_theater_fx.csc

rawfile,maps/createart/zombie_theater_art.gsc
rawfile,maps/zombie_theater.gsc
rawfile,maps/zombie_theater_ffotd.gsc
rawfile,maps/zombie_theater_magic_box.gsc
rawfile,maps/zombie_theater_movie_screen.gsc
rawfile,maps/zombie_theater_teleporter.gsc
