//MULE

xmodel,zombie_vending_three_gun
xmodel,zombie_vending_three_gun_on
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,zombie_perk_bottle_three_gun
fx,misc/fx_zombie_cola_arsenal_on
material,specialty_extraprimaryweapon_zombies
weapon,sp/zombie_perk_bottle_additionalprimaryweapon

//scripts_CotD

rawfile,clientscripts/zombie_coast_ffotd.csc
rawfile,clientscripts/_zombiemode_ai_director.csc

rawfile,maps/_zombiemode_ai_director.gsc
rawfile,maps/_zombiemode_player_zipline.gsc
rawfile,maps/zombie_coast.gsc
rawfile,maps/zombie_coast_achievement.gsc
rawfile,maps/zombie_coast_ai_director.gsc
rawfile,maps/zombie_coast_amb.gsc
rawfile,maps/zombie_coast_eggs.gsc
rawfile,maps/zombie_coast_ffotd.gsc
rawfile,maps/zombie_coast_flinger.gsc
