//MULE

xmodel,zombie_vending_three_gun
xmodel,zombie_vending_three_gun_on
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,zombie_perk_bottle_three_gun
fx,misc/fx_zombie_cola_arsenal_on
material,specialty_extraprimaryweapon_zombies
weapon,sp/zombie_perk_bottle_additionalprimaryweapon

//scripts_shang

rawfile,clientscripts/zombie_temple.csc

rawfile,maps/zombie_temple_ai_monkey.gsc
rawfile,maps/zombie_temple_elevators.gsc
rawfile,maps/zombie_temple_ffotd.gsc
rawfile,maps/zombie_temple_pack_a_punch.gsc
rawfile,maps/zombie_temple_sq.gsc
rawfile,maps/zombie_temple_spawning.gsc
rawfile,maps/zombie_temple_sq_brock.gsc
rawfile,maps/zombie_temple_sq_ptt.gsc
