//MULE

xmodel,zombie_vending_three_gun
xmodel,zombie_vending_three_gun_on
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,zombie_perk_bottle_three_gun
fx,misc/fx_zombie_cola_arsenal_on
material,specialty_extraprimaryweapon_zombies
weapon,sp/zombie_perk_bottle_additionalprimaryweapon

//scripts_asc

rawfile,clientscripts/_zombiemode_weap_black_hole_bomb.csc
rawfile,clientscripts/zombie_cosmodrome.csc
rawfile,clientscripts/zombie_cosmodrome_ffotd.csc

rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc
rawfile,maps/zombie_cosmodrome.gsc
rawfile,maps/zombie_cosmodrome_ai_monkey.gsc
rawfile,maps/zombie_cosmodrome_ffotd.gsc
rawfile,maps/zombie_cosmodrome_lander.gsc
rawfile,maps/zombie_cosmodrome_magic_box.gsc
