//MULE

xmodel,zombie_vending_three_gun
xmodel,zombie_vending_three_gun_on
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,zombie_perk_bottle_three_gun
fx,misc/fx_zombie_cola_arsenal_on
material,specialty_extraprimaryweapon_zombies
weapon,sp/zombie_perk_bottle_additionalprimaryweapon

//scripts_five

rawfile,clientscripts/zombie_pentagon_ffotd.csc

rawfile,maps/_zombiemode_ai_thief.gsc
rawfile,maps/zombie_pentagon.gsc
rawfile,maps/zombie_pentagon_elevators.gsc
rawfile,maps/zombie_pentagon_ffotd.gsc
rawfile,maps/zombie_pentagon_teleporter.gsc
